Trans. Date,Post Date,Description,Amount,Category
09/24/2021,09/26/2021,"CVS/PHARMACY #05828 LOS ANGELES CA",114.71,"Merchandise"
09/24/2021,09/26/2021,"LA CITY PARKING METER LOS ANGELES CA",0.75,"Services"
09/25/2021,09/26/2021,"AMAZON.COM*2C36600W1 AMZN.COM/BILLWA5AVU4WOPLY8",30.40,"Merchandise"
09/25/2021,09/26/2021,"AMZN MKTP US*2C3NT8011 AMZN.COM/BILLWA72W6N0VA9CH",26.66,"Merchandise"
09/26/2021,09/26/2021,"RALPHS #0759 LOS ANGELES CA",7.98,"Supermarkets"
09/26/2021,09/26/2021,"SQ *BURRATA HOUSE, INC LOS ANGELES CA0001152921510602718916",16.42,"Restaurants"
09/26/2021,09/26/2021,"TRADER JOE'S #253 SANTA MONICA CA",10.62,"Supermarkets"
09/28/2021,09/28/2021,"LA GRIGLIATA VAN NUYS CA",11.96,"Restaurants"
09/29/2021,09/29/2021,"AMAZON.COM*2C2EE4MO0 AMZN.COM/BILLWA4FWZVP126CR",35.03,"Merchandise"
09/29/2021,09/29/2021,"AMAZON.COM*2C5EZ5BF1 AMZN.COM/BILLWA60MWV5SZQPB",10.90,"Merchandise"
09/30/2021,09/30/2021,"AMZN MKTP US*2C6G26BY0 AMZN.COM/BILLWAVYCJEAHEBMS",30.29,"Merchandise"
09/30/2021,09/30/2021,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
10/01/2021,10/01/2021,"AMAZON.COM*2C78S4Q80 AMZN.COM/BILLWA72K6OCDS8IP",35.03,"Merchandise"
10/01/2021,10/01/2021,"AMZN MKTP US*2C58N8QN0 AMZN.COM/BILLWA46HG1S0CZRV",20.75,"Merchandise"
10/02/2021,10/02/2021,"2LEVY RBOWL17163205307 PASADENA CA",19.84,"Restaurants"
10/02/2021,10/02/2021,"CKE*WINGS & POT 210 LOS ANGELES CA",19.00,"Restaurants"
10/02/2021,10/02/2021,"SHELL 57444178503 LOS ANGELES CA",43.52,"Gasoline"
10/02/2021,10/02/2021,"SPOTIFY P17448C87D 8777781161 NY",9.99,"Merchandise"
10/02/2021,10/02/2021,"UBER TRIP [phone] CA",25.96,"Travel/ Entertainment"
10/02/2021,10/03/2021,"AMAZON.COM AMZN.COM/BILLWA1H0E9QOG7HI",-35.03,"Payments and Credits"
10/02/2021,10/03/2021,"AMZN MKTP US AMZN.COM/BILLWA6YXYR6NT14Z",-28.99,"Payments and Credits"
10/02/2021,10/03/2021,"AMZN MKTP US AMZN.COM/BILLWA1EV3H6MZB0Y",-1.30,"Payments and Credits"
10/03/2021,10/03/2021,"EREWHON VENICE VENICE CA",4.24,"Supermarkets"
10/04/2021,10/04/2021,"TST* WURSTKUCHE - VENICE VENICE CA",16.43,"Restaurants"
10/05/2021,10/05/2021,"CHICK-FIL-A #03196 LOS ANGELES CA",9.84,"Restaurants"
10/06/2021,10/06/2021,"PAYPAL *AIRBNB HMNRBJC [phone] CA",111.79,"Travel/ Entertainment"
10/07/2021,10/07/2021,"AMAZON PRIME*275NE1J50 AMZN.COM/BILLWA49B252D1GKA",7.11,"Merchandise"
10/07/2021,10/07/2021,"HIMS & HERS HEALTH 8003680038 CA",78.00,"Merchandise"
10/07/2021,10/07/2021,"MCDONALD'S F22694 KETTLEMAN CTYCA",5.67,"Restaurants"
10/07/2021,10/07/2021,"SQ *POKE BAR MV MOUNTAIN VIEWCA0002305843014663522140",17.71,"Restaurants"
10/08/2021,10/08/2021,"GELATO CLASSICO ITALIAN MOUNTAIN VIEWCA",6.50,"Restaurants"
10/08/2021,10/08/2021,"HOTEL ABRI SAN FRAN SAN FRANCISCOCA",40.00,"Travel/ Entertainment"
10/08/2021,10/08/2021,"SLICE*ABESPIZZA 8889749928 NY",16.64,"Restaurants"
10/09/2021,10/09/2021,"PAYPAL *THEATHLETIC [phone] CA",7.99,"Merchandise"
10/09/2021,10/09/2021,"SQ *SLO DONUT COMPANY ATASCADERO CA0002305843014678529220",6.40,"Restaurants"
10/10/2021,10/10/2021,"IN N OUT BURGER 119 LOS ANGELES CA",10.84,"Restaurants"
10/10/2021,10/10/2021,"SQ *YEASTIE BOYS BAGEL LOS ANGELES CA0002305843014681818264",14.24,"Travel/ Entertainment"
10/10/2021,10/10/2021,"TST* TASTE  CRAFT EATERY SAN LUIS OBISCA",23.00,"Restaurants"
10/11/2021,10/11/2021,"AMZN MKTP US*270Y428G1 AMZN.COM/BILLWA4QBL5GQ0F9P",23.64,"Merchandise"
10/11/2021,10/11/2021,"AMZN MKTP US*271EY4Q01 AMZN.COM/BILLWA1Z8A4DNRLJD",3.99,"Merchandise"
10/11/2021,10/11/2021,"TARGET LOS ANGELES CA",13.98,"Supermarkets"
10/13/2021,10/13/2021,"RALPHS #0006 ENCINO CA",9.84,"Supermarkets"
10/14/2021,10/14/2021,"TRADER JOE'S #056 QPS ENCINO CA",19.21,"Supermarkets"
10/15/2021,10/15/2021,"AMZN MKTP US*272RI1W50 AMZN.COM/BILLWA28T3IT553OV",11.71,"Merchandise"
10/15/2021,10/15/2021,"CHURROS CALIENTES WEST LOS ANGECA",11.34,"Restaurants"
10/15/2021,10/15/2021,"EL REY THEA68173103937 LOS ANGELES CA",17.00,"Restaurants"
10/16/2021,10/16/2021,"GOGOBOP LOS ANGELES CA",11.86,"Restaurants"
10/17/2021,10/17/2021,"AMZN MKTP US*276Y642L2 AMZN.COM/BILLWA6WYGH8VCCMY",14.99,"Merchandise"
10/19/2021,10/19/2021,"AMAZON.COM*279HS8RD2 AMZN.COM/BILLWA3JXQRRY2TBX",7.11,"Merchandise"
10/20/2021,10/20/2021,"AMAZON.COM*2Y3934ZH2 AMZN.COM/BILLWA5IV8FJZWCF6",16.99,"Merchandise"
10/20/2021,10/20/2021,"AMZN MKTP US*2Y8NW7MK0 AMZN.COM/BILLWA3L1H3EXN8Z3",21.87,"Merchandise"
10/20/2021,10/20/2021,"HIMS & HERS HEALTH 8003680038 CA",34.00,"Merchandise"
10/20/2021,10/20/2021,"SQ *VAN LEEUWEN ARTISA CULVER CITY CA0001152921510687159887",8.95,"Restaurants"
10/21/2021,10/21/2021,"UCLA RESTAURANTS LOS ANGELES CA",4.25,"Restaurants"
10/22/2021,10/22/2021,"AMZN MKTP US*2Y7YK50J2 AMZN.COM/BILLWA3XX92AJ7NUI",15.99,"Merchandise"
10/22/2021,10/22/2021,"CHICK-FIL-A #03196 LOS ANGELES CA",8.80,"Restaurants"
10/22/2021,10/22/2021,"UBER TRIP [phone] CA",20.44,"Travel/ Entertainment"
10/23/2021,10/23/2021,"2LEVY RBOWL17163205307 PASADENA CA",16.54,"Restaurants"
10/26/2021,10/26/2021,"AMAZON.COM*2Y0SD02J2 AMZN.COM/BILLWA3UOIHLPOFU0",31.74,"Merchandise"
10/26/2021,10/26/2021,"AMAZON.COM*2Y6SL8SE2 AMZN.COM/BILLWA47WOV4I31D6",4.37,"Merchandise"
10/26/2021,10/26/2021,"POKEMOTTO TARZANA TARZANA CA",17.94,"Restaurants"
10/27/2021,10/27/2021,"USA*UCLA VENDING SERVI LOS ANGELES CAWS077224-1635360249",1.50,"Restaurants"
10/28/2021,10/28/2021,"BENE CHICKEN CAFE VAN NUYS CA",19.70,"Restaurants"
10/28/2021,10/28/2021,"GREENLAND MARKET VAN NUY VAN NUYS CA",4.98,"Supermarkets"
10/28/2021,10/28/2021,"SQ *WANDERLUST CREAMER TARZANA CA0001152921510719121594",8.50,"Supermarkets"
10/29/2021,10/29/2021,"FISH BONE * FISHBONE S 8887072469 CA",18.53,"Restaurants"
10/29/2021,10/29/2021,"PP*HUMBLE BEE BAKERY ENCINO CA",17.50,"Restaurants"
10/30/2021,10/30/2021,"CHICK-FIL-A #03196 LOS ANGELES CA",13.15,"Restaurants"
10/30/2021,10/30/2021,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
10/31/2021,10/31/2021,"BENNYS TACOS SANTA MONIC SANTA MONICA CA",18.97,"Restaurants"
11/02/2021,11/02/2021,"AMAZON.COM*5J0QJ8103 AMZN.COM/BILLWA16QDKYMH079",9.84,"Merchandise"
11/02/2021,11/02/2021,"IN N OUT BURGER 119 LOS ANGELES CA",10.84,"Restaurants"
11/02/2021,11/02/2021,"SPOTIFY P17C636F42 8777781161 NY",9.99,"Merchandise"
11/04/2021,11/04/2021,"AMZN MKTP US*3N1FV06B3 AMZN.COM/BILLWA1SIKAYH5Y4O",15.99,"Merchandise"
11/04/2021,11/04/2021,"CVS/PHARMACY #05828 LOS ANGELES CA",114.81,"Merchandise"
11/05/2021,11/05/2021,"FLAKE VENICE CA",15.00,"Restaurants"
11/05/2021,11/05/2021,"SEA SALT POKE LOS ANGELES CA",18.67,"Restaurants"
11/06/2021,11/06/2021,"CAVA MEZZE GRILL WESTWOO LOS ANGELES CA",15.23,"Restaurants"
11/06/2021,11/06/2021,"PRIMOS DONUTS LLC LOS ANGELES CA",7.25,"Merchandise"
11/07/2021,11/07/2021,"AMAZON PRIME*BT6HS0JF3 AMZN.COM/BILLWA67XKZ8M5OF3",7.11,"Merchandise"
11/07/2021,11/07/2021,"PAYPAL *XSOLLA HSREPLAY [phone] CA",4.99,"Merchandise"
11/09/2021,11/09/2021,"PAYPAL *THEATHLETIC [phone] CA",7.99,"Merchandise"
11/10/2021,11/10/2021,"DISCOUNT CENTER 1 WOODLAND HILLCA",43.00,"Merchandise"
11/10/2021,11/10/2021,"RITE AID 05433 LOS ANGELES CA",20.89,"Merchandise"
11/10/2021,11/10/2021,"TRADER JOE'S #234 QPS LOS ANGELES CA",40.21,"Supermarkets"
11/12/2021,11/12/2021,"AMZN MKTP US*HA89977O3 AMZN.COM/BILLWA1QB3672LTYT",12.03,"Merchandise"
11/12/2021,11/12/2021,"SP * DROP.COM 4153402999 CA",131.40,"Merchandise"
11/12/2021,11/12/2021,"SP * GLORIOUS PC GAMIN 9037764787 TX",244.96,"Merchandise"
11/13/2021,11/13/2021,"CHICK-FIL-A #03196 LOS ANGELES CA",13.76,"Restaurants"
11/13/2021,11/13/2021,"USA*UCLA VENDING SERVI LOS ANGELES CAWS076932-1636840726",2.25,"Restaurants"
11/14/2021,11/14/2021,"IN N OUT BURGER 119 LOS ANGELES CA",9.96,"Restaurants"
11/15/2021,11/15/2021,"FISHBOWL POKE CO NORTHRIDGE CA",20.04,"Restaurants"
11/15/2021,11/15/2021,"SHARKY'S MEXICAN GRILL # TARZANA CA",12.35,"Restaurants"
11/16/2021,11/16/2021,"LA CITY PARKING METER LOS ANGELES CA",0.75,"Services"
11/16/2021,11/16/2021,"THE CARVING BOARD- TARZA TARZANA CA",17.00,"Restaurants"
11/17/2021,11/17/2021,"UCLA RESTAURANTS LOS ANGELES CA",7.80,"Restaurants"
11/18/2021,11/18/2021,"CHEVRON 0093100 LOS ANGELES CA00093100 0052643",40.60,"Gasoline"
11/18/2021,11/18/2021,"MARUGAME UDON LOS ANGELE LOS ANGELES CA",16.26,"Restaurants"
11/19/2021,11/19/2021,"AMAZON.COM*1Q02W4573 AMZN.COM/BILLWA14PK8HEIB7S",13.25,"Merchandise"
11/19/2021,11/19/2021,"FU'S PALACE LOS ANGELES CA",28.00,"Restaurants"
11/19/2021,11/19/2021,"LYFT *SCOOTER RIDE [phone] CA",4.08,"Travel/ Entertainment"
11/19/2021,11/19/2021,"MCDONALD'S F34994 TARZANA CA",11.60,"Restaurants"
11/19/2021,11/19/2021,"SQ *VICTORY CAFFE LOS ANGELES CA0002305843014858387155",28.26,"Restaurants"
11/20/2021,11/20/2021,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-1077.39,"Payments and Credits"
11/20/2021,11/20/2021,"PRIMOS DONUTS LLC LOS ANGELES CA",14.49,"Merchandise"
11/21/2021,11/21/2021,"CHURROS CALIENTES WEST LOS ANGECA",11.34,"Restaurants"
11/21/2021,11/21/2021,"UNION 76 LOS ANGELES CA",2.79,"Gasoline"
11/23/2021,11/23/2021,"AMAZON.COM*PF9V167X3 AMZN.COM/BILLWA6JDV586IC1J",12.58,"Merchandise"
11/23/2021,11/23/2021,"AMZN MKTP US*FW1ZT74W3 AMZN.COM/BILLWA6YUVBUCHXD9",9.84,"Merchandise"
11/23/2021,11/23/2021,"SP * DROP.COM 4153402999 CA",48.80,"Merchandise"
11/23/2021,11/23/2021,"SQ *POKE TIKI TARZANA CA0001152921510810319070",24.81,"Restaurants"
11/23/2021,11/23/2021,"STEAM PURCHASE [phone] WA",29.99,"Travel/ Entertainment"
11/24/2021,11/24/2021,"AMAZON.COM*YR17I5363 AMZN.COM/BILLWA6GRX33QUA3U",14.20,"Merchandise"
11/24/2021,11/24/2021,"AMZN MKTP US*4F5KK2EK3 AMZN.COM/BILLWA6WBR2QV7RGR",8.73,"Merchandise"
11/24/2021,11/26/2021,"TRADER JOE'S #056 QPS ENCINO CA",46.30,"Supermarkets"
11/27/2021,11/27/2021,"MCDONALD'S F34994 TARZANA CA",10.93,"Restaurants"
11/28/2021,11/28/2021,"AMAZON.COM*3K4TW5BG3 AMZN.COM/BILLWA3VVPK62E5R7",47.25,"Merchandise"
11/28/2021,11/28/2021,"DISCOUNT CENTER 1 WOODLAND HILLCA",30.70,"Merchandise"
11/28/2021,11/28/2021,"SQ *JOHNNY PACIFIC LOS ANGELES CA0002305843014894997669",18.07,"Restaurants"
11/29/2021,11/29/2021,"IN N OUT BURGER 119 LOS ANGELES CA",14.13,"Restaurants"
11/30/2021,11/30/2021,"AMAZON.COM*6L8SO2LU3 AMZN.COM/BILLWA18NPUZN0O1L",23.48,"Merchandise"
11/30/2021,11/30/2021,"BT NSOTO RESTA [phone] NY",328.50,"Restaurants"
11/30/2021,11/30/2021,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
12/02/2021,12/02/2021,"SPOTIFY P1848FD10F 8777781161 NY",9.99,"Merchandise"
12/02/2021,12/02/2021,"SQ *HANGRY MOON'S LOS ANGELES CA0001152921510838234719",14.22,"Restaurants"
12/03/2021,12/03/2021,"SQ *CONCESSIONS@JACCC LOS ANGELES CA0001152921510842739844",36.98,"Restaurants"
12/03/2021,12/03/2021,"STEAM PURCHASE [phone] WA",9.99,"Travel/ Entertainment"
12/04/2021,12/04/2021,"SQ *TACOS 1986 WESTWOO LOS ANGELES CA0001152921510846021192",12.59,"Restaurants"
12/04/2021,12/04/2021,"TRADER JOE'S #234 QPS LOS ANGELES CA",38.81,"Supermarkets"
12/05/2021,12/05/2021,"EREWHON SANTA MONICA SANTA MONICA CA",23.65,"Supermarkets"
12/06/2021,12/06/2021,"POKE ME LOS ANGELES CA",16.35,"Restaurants"
12/08/2021,12/08/2021,"AMAZON PRIME*508423YV3 AMZN.COM/BILLWA6AOQJVVD5WK",7.11,"Merchandise"
12/09/2021,12/09/2021,"ALASKA AIRLINES 2064333200 WA",68.40,"Travel/ Entertainment"
12/09/2021,12/09/2021,"PAYPAL *THEATHLETIC [phone] CA",7.99,"Merchandise"
12/09/2021,12/09/2021,"SQ *POKE TIKI TARZANA CA0001152921510863213898",17.57,"Restaurants"
12/09/2021,12/09/2021,"TRADER JOE'S #056 QPS ENCINO CA",55.72,"Supermarkets"
12/10/2021,12/10/2021,"TIGRE WEST LOS ANGECA",53.00,"Restaurants"
12/12/2021,12/12/2021,"HIMALAYA RESTAURANT - VE VENTURA CA",28.00,"Restaurants"
12/12/2021,12/12/2021,"SQ *WANDERLUST CREAMER LOS ANGELES CA0002305843014953974229",10.00,"Supermarkets"
12/13/2021,12/13/2021,"FANDANGO [phone] CA",33.58,"Travel/ Entertainment"
12/14/2021,12/14/2021,"IN N OUT BURGER 119 LOS ANGELES CA",12.81,"Restaurants"
12/18/2021,12/18/2021,"AMAZON.COM*I86XG10B3 AMZN.COM/BILLWAKL6AWF9Z32K",12.03,"Merchandise"
12/18/2021,12/18/2021,"AMAZON.COM*O26LG2YI3 AMZN.COM/BILLWA2U5M7WC5LJE",43.77,"Merchandise"
12/19/2021,12/19/2021,"HIMS & HERS HEALTH 8003680038 CA",34.00,"Merchandise"
12/20/2021,12/20/2021,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-1294.61,"Payments and Credits"
12/21/2021,12/22/2021,"UCLA TICKETS LA,CA [phone] CA91631392NX76RNHF",-83.00,"Payments and Credits"
12/21/2021,12/22/2021,"UCLA TICKETS LA,CA [phone] CA916836621X74FN9G",-3.00,"Payments and Credits"
12/23/2021,12/23/2021,"LYFT *RIDE WED 8AM [phone] CA",29.24,"Travel/ Entertainment"
12/23/2021,12/26/2021,"PAYPAL *NINTENDO [phone] CA",1.99,"Merchandise"
12/25/2021,12/26/2021,"LYFT *RIDE FRI 4PM [phone] CA",21.99,"Travel/ Entertainment"
12/26/2021,12/26/2021,"ARCO#83062CAMDEN GAS AND SUNNYVALE CA",30.92,"Gasoline"
12/26/2021,12/26/2021,"TAQUERIA LOS PERICOS SANTA CRUZ CA",34.41,"Restaurants"
12/29/2021,12/29/2021,"TST* LAKE TAHOE ALEWORX SOUTH LAKE TACA",71.61,"Restaurants"
12/30/2021,12/30/2021,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
01/01/2022,01/01/2022,"KIRKWOOD F&B 3 KIRKWOOD CA",10.20,"Restaurants"
01/02/2022,01/02/2022,"A TASTE OF EUROPE SOUTH LAKE TACA",57.00,"Restaurants"
01/02/2022,01/02/2022,"SPOTIFY P18D62233E 8777781161 NY",9.99,"Merchandise"
01/05/2022,01/05/2022,"HIMS & HERS HEALTH 8003680038 CA",78.00,"Merchandise"
01/07/2022,01/07/2022,"AMAZON PRIME*O24FY9N83 AMZN.COM/BILLWA6J5DD377P9B",7.11,"Merchandise"
01/13/2022,01/13/2022,"ACASA TRUCK 8189262975 CA",22.13,"Supermarkets"
01/16/2022,01/16/2022,"ARCO #42105 AMPM TARZANA CA",39.86,"Gasoline"
01/16/2022,01/16/2022,"THE STAND PASADENA [phone] CA",36.83,"Restaurants"
01/18/2022,01/18/2022,"POKEMOTTO TARZANA TARZANA CA",20.45,"Restaurants"
01/19/2022,01/19/2022,"ANARBAGH LOS ANGELES CA",40.00,"Restaurants"
01/19/2022,01/19/2022,"STEAM PURCHASE [phone] WA",19.99,"Travel/ Entertainment"
01/19/2022,01/19/2022,"TRADER JOE'S #056 QPS ENCINO CA",3.99,"Supermarkets"
01/19/2022,01/19/2022,"TRADER JOE'S #056 QPS ENCINO CA",80.57,"Supermarkets"
01/20/2022,01/20/2022,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-1013.16,"Payments and Credits"
01/20/2022,01/20/2022,"SQ *HOLDAAK NORTHRIDGE LOS ANGELES CA0002305843015097356212",22.42,"Restaurants"
01/22/2022,01/22/2022,"LA CITY PARKING METER LOS ANGELES CA",0.75,"Services"
01/22/2022,01/22/2022,"THE CARVING BOARD- TARZA TARZANA CA",19.44,"Restaurants"
01/24/2022,01/24/2022,"TIFA CHOCOLATE & GELATO AGOURA HILLS CA",8.14,"Restaurants"
01/27/2022,01/27/2022,"TRADER JOE'S #056 QPS ENCINO CA",100.70,"Supermarkets"
01/29/2022,01/29/2022,"GELSON'S MARKETS #5 TARZANA CA",103.62,"Supermarkets"
01/30/2022,01/30/2022,"OUTLAW BARBERSHOP AND SA TARZANA CA",50.00,"Services"
01/30/2022,01/30/2022,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
02/02/2022,02/02/2022,"SPOTIFY P1999FFB42 8777781161 NY",9.99,"Merchandise"
02/04/2022,02/04/2022,"MCDONALD'S F34994 TARZANA CA",16.06,"Restaurants"
02/05/2022,02/05/2022,"STREET LEVEL CAFE LOS ANGELES CA",20.46,"Supermarkets"
02/05/2022,02/05/2022,"TRADER JOE'S #056 QPS ENCINO CA",100.46,"Supermarkets"
02/07/2022,02/07/2022,"AMAZON PRIME*R60OC12M3 AMZN.COM/BILLWA52L5X4P19OJ",7.11,"Merchandise"
02/07/2022,02/07/2022,"THE CARVING BOARD- TARZA TARZANA CA",18.00,"Restaurants"
02/08/2022,02/08/2022,"TM *GOOD MORNING [phone] CALA1/58-39372",74.50,"Travel/ Entertainment"
02/10/2022,02/10/2022,"TRADER JOE'S #056 QPS ENCINO CA",81.29,"Supermarkets"
02/11/2022,02/11/2022,"AMAZON.COM*PJ2NL6DG3 AMZN.COM/BILLWAT7AY5H98XMD",12.58,"Merchandise"
02/12/2022,02/12/2022,"LA CITY PARKING METER LOS ANGELES CA",1.50,"Services"
02/12/2022,02/12/2022,"RALPHS #0759 LOS ANGELES CA",13.24,"Supermarkets"
02/14/2022,02/14/2022,"STEAM PURCHASE [phone] WA",33.63,"Travel/ Entertainment"
02/19/2022,02/19/2022,"ACASA TRUCK [phone] CA",22.13,"Supermarkets"
02/20/2022,02/20/2022,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-641.79,"Payments and Credits"
02/20/2022,02/20/2022,"KAI RAMEN SHERMAN OAKS CA",26.00,"Restaurants"
02/20/2022,02/20/2022,"WHOLEFDS SHM#10671 SHERMAN OAKS CA",48.74,"Supermarkets"
02/21/2022,02/21/2022,"PARADIS SHERMAN OAKS SHERMAN OAKS CA",9.20,"Restaurants"
02/23/2022,02/23/2022,"TRADER JOE'S #056 QPS ENCINO CA",48.47,"Supermarkets"
02/25/2022,02/26/2022,"DAYGLOW OFFICIAL 3109639819 CA",40.06,"Merchandise"
02/25/2022,02/26/2022,"PHOEBE BRIDGERS 3109639819 CA",31.26,"Merchandise"
02/26/2022,02/26/2022,"PAYPAL *TONEVENDOR 1346 [phone] CA",20.20,"Merchandise"
02/26/2022,02/26/2022,"THE CARVING BOARD- TARZA TARZANA CA",21.00,"Restaurants"
02/26/2022,02/26/2022,"UBER TRIP HELP.UBER.CO SAN FRANCISCOCA",5.87,"Travel/ Entertainment"
